OrderID,OrderDate,Region,Category,SubCategory,ProductName,CustomerID,CustomerSegment,Quantity,UnitPrice,DiscountPct,Revenue,Cost,Profit,PaymentMethod,IsReturned
ORD-000172,2025-06-24,West,Furniture,Sofas,L-Shape Sectional,CUST-0161,Corporate,20,49552.6,0.28,713557.44,551214.69,162342.75,UPI,True
ORD-000173,2024-10-27,South,Electronics,Smart Watches,Galaxy Watch 6,CUST-0163,,4,68835.52,0.12,242301.03,191788.34,50512.69,UPI,False
ORD-000174,2025-03-26,East,Grocery,Cooking Oils,Dhara Mustard Oil 2L,CUST-0180,Consumer,12,680.17,0.26,6039.91,4853.14,1186.77,,False
ORD-000175,2024-11-10,West,Electronics,Smart Watches,Noise ColorFit,CUST-0034,,2,64543.54,0.15,109724.02,73352.26,36371.76,Card,False
ORD-000176,2024-01-25,East,Grocery,Spices,Organic India Cumin,CUST-0041,Consumer,19,602.17,0.2,9152.98,5174.9,3978.08,Card,False
ORD-000177,2024-07-24,North,Office Supplies,Printer Paper,Glossy Photo Paper,CUST-0051,Consumer,5,496.31,0.29,1761.9,1181.46,580.44,Card,False
ORD-000178,2024-10-22,South,Electronics,Laptops,HP Pavilion 15,CUST-0175,Consumer,8,54926.11,0.28,316374.39,237953.68,78420.71,UPI,False
ORD-000179,2025-12-15,North,Office Supplies,Notebooks,Leuchtturm1917 A5,CUST-0082,Consumer,7,1859.96,0.3,9113.8,6243.91,2869.89,NetBanking,True
ORD-000180,2024-09-03,North,Grocery,Cooking Oils,Fortune Sunflower Oil 5L,CUST-0058,Corporate,14,1395.84,0.02,19150.92,14836.01,4314.91,Card,False
ORD-000181,2024-05-19,North,Clothing,Jeans,Slim Fit Stretch Jeans,CUST-0075,Consumer,3,2932.01,0.24,6684.98,4392.67,2292.31,,False
ORD-000182,2025-01-31,North,Clothing,Formal Shirts,Linen Formal Shirt,CUST-0185,Consumer,18,4362.64,0.05,74601.14,55236.42,19364.72,,False
ORD-000183,2024-04-14,South,Clothing,,V-Neck Slim Fit,CUST-0023,Home Office,16,1928.81,0.15,26231.82,15894.54,10337.28,COD,False
ORD-000184,2024-12-10,North,Clothing,Formal Shirts,Mandarin Collar Shirt,CUST-0176,Home Office,19,7966.36,0.19,122602.28,94993.57,27608.71,COD,False
ORD-000185,2024-09-22,South,Grocery,Breakfast Cereals,Chocos 375g,CUST-0128,Corporate,19,1472.24,0.14,24056.4,17169.26,6887.14,NetBanking,False
ORD-000186,2025-09-05,South,Electronics,Cameras,Fujifilm X-T30,CUST-0150,Home Office,18,206382.31,0.18,3046202.9,1861898.05,1184304.85,Card,False
ORD-000187,2024-09-09,East,Office Supplies,Markers,Expo Dry Erase Set,CUST-0017,Corporate,20,1618.61,0.35,21041.93,13415.77,7626.16,Card,False
ORD-000188,2024-03-25,West,Electronics,Laptops,Asus VivoBook,CUST-0069,Consumer,16,65213.71,0.05,991248.39,767803.77,223444.62,Card,False
ORD-000189,2024-09-12,West,Grocery,Snacks,Oreo Family Pack,CUST-0108,Consumer,8,901.94,0.24,5483.8,3810.04,1673.76,,False
ORD-000190,2024-11-30,South,Grocery,Beverages,Tropicana Orange 1L,CUST-0139,Corporate,1,108.42,0.14,93.24,57.32,35.92,UPI,False
ORD-000191,2024-10-17,East,Electronics,Tablets,Lenovo Tab M10,CUST-0094,Consumer,17,176609.71,0.05,2852246.82,2396404.6,455842.22,NetBanking,False
ORD-000192,2025-02-10,South,Clothing,Jeans,Slim Fit Stretch Jeans,CUST-0015,Corporate,12,5495.53,0.06,61989.58,47393.36,14596.22,COD,True
ORD-000193,2024-04-22,South,Grocery,Breakfast Cereals,Chocos 375g,CUST-0091,Consumer,11,1025.97,0.33,7561.4,6329.95,1231.45,NetBanking,False
ORD-000194,2025-01-19,South,Electronics,,Dell Inspiron 15,CUST-0163,Consumer,5,35461.67,0.31,122342.76,82964.48,39378.28,UPI,False
ORD-000195,2024-03-16,East,Office Supplies,Notebooks,Leuchtturm1917 A5,CUST-0033,Corporate,12,1886.3,0.32,15392.21,10659.57,4732.64,NetBanking,False
ORD-000196,2025-06-11,West,Grocery,Snacks,Lays Classic Chips,CUST-0125,Corporate,17,276.01,0.35,3049.91,2499.06,550.85,Card,False
ORD-000197,2024-10-30,East,Electronics,Laptops,Asus VivoBook,CUST-0016,Corporate,6,46531.27,0.07,259644.49,183702.32,75942.17,Card,False
ORD-000198,2025-04-21,North,Clothing,T-Shirts,Oversized Fit Tee,CUST-0162,Corporate,1,5619.5,0.12,4945.16,3769.12,1176.04,NetBanking,False
ORD-000199,2025-01-28,East,Furniture,Sofas,Loveseat Compact,CUST-0066,Consumer,5,35462.52,0.23,136530.7,85420.69,51110.01,Card,False
ORD-000200,2025-07-17,East,Grocery,Dairy Products,Mother Dairy Milk 1L,CUST-0168,,14,983.5,0.17,11428.27,7817.14,3611.13,UPI,False
ORD-000201,2025-07-27,East,Grocery,Snacks,Haldiram Namkeen 400g,CUST-0156,Home Office,5,434.67,0.15,1847.35,1084.46,762.89,Card,True
ORD-000202,2024-03-11,East,Grocery,Breakfast Cereals,Muesli Granola Mix 500g,CUST-0047,Corporate,1,259.62,0.13,225.87,138.19,87.68,NetBanking,False
ORD-000203,2024-07-06,West,Office Supplies,Printer Paper,Recycled A4 Paper,CUST-0167,Consumer,18,4650.86,0.21,66135.23,36393.09,29742.14,,False
ORD-000204,2024-07-19,North,Grocery,Snacks,Too Yumm Multigrain,CUST-0198,Home Office,16,910.97,0.2,11660.42,6550.59,5109.83,Card,False
ORD-000205,2024-10-10,West,Grocery,Snacks,Too Yumm Multigrain,CUST-0148,Consumer,9,1210.02,0.06,10236.77,8631.49,1605.28,NetBanking,False
ORD-000206,2025-09-23,West,Furniture,Bookshelves,Floating Shelf Set,CUST-0124,Consumer,19,35846.68,0.17,565302.14,352017.1,213285.04,Card,True
ORD-000207,2024-06-20,East,Clothing,Dresses,Bodycon Evening Dress,CUST-0001,,5,3804.28,0.19,15407.33,11539.99,3867.34,UPI,False
ORD-000208,2024-06-20,South,Electronics,Cameras,Nikon Z30,CUST-0200,Corporate,2,61095.17,0.2,97752.27,78370.92,19381.35,NetBanking,True
ORD-000209,2025-09-26,South,Office Supplies,Folders,Expanding File Folder,CUST-0087,Corporate,15,1682.87,0.07,23476.04,16790.02,6686.02,NetBanking,False
ORD-000210,2025-06-25,West,Electronics,Smartphones,Nord CE 3,CUST-0128,Consumer,7,17766.37,0.26,92029.8,54844.55,37185.25,COD,True
ORD-000211,2025-05-28,West,Electronics,Laptops,Asus VivoBook,CUST-0191,Home Office,4,4665.6,0.01,18475.78,14197.43,4278.35,Card,False
ORD-000212,2025-01-21,East,Electronics,Smart Watches,Galaxy Watch 6,CUST-0067,Consumer,1,70781.93,0.12,62288.1,45475.01,16813.09,NetBanking,False
ORD-000213,2025-07-26,West,Clothing,Sportswear,Track Suit Set,CUST-0004,Consumer,13,4994.28,0.27,47395.72,36465.09,10930.63,UPI,False
ORD-000214,2024-11-04,East,Furniture,Desks,Wooden Study Desk,CUST-0186,Consumer,20,35582.7,0.2,569323.2,444598.14,124725.06,COD,False
ORD-000215,2024-11-12,South,Clothing,Jeans,Slim Fit Stretch Jeans,CUST-0153,Consumer,7,6753.63,0.09,43020.62,36250.17,6770.45,Card,True
ORD-000216,2025-05-02,South,Electronics,,Apple Watch SE,CUST-0047,Consumer,15,72844.55,0.24,830427.87,599626.21,230801.66,NetBanking,False
ORD-000217,2024-04-20,North,Furniture,Office Chairs,Featherlite Executive,CUST-0038,Corporate,14,48124.17,0.2,538990.7,351687.3,187303.4,UPI,False
ORD-000218,2024-11-21,South,Office Supplies,Pens & Pencils,Staedtler HB Pencils,CUST-0143,Home Office,19,1095.07,0.28,14980.56,11153.62,3826.94,Card,False
ORD-000219,2025-03-27,West,Clothing,T-Shirts,Polo Round Neck,CUST-0191,Corporate,20,4060.9,0.26,60101.32,34289.74,25811.58,UPI,True
ORD-000220,2025-06-30,South,Furniture,Office Chairs,ErgoMax Pro,CUST-0021,Consumer,18,21290.59,0.21,302752.19,248020.41,54731.78,Card,False
ORD-000221,2024-06-02,East,Office Supplies,Folders,Zip Document Folder,CUST-0057,Consumer,10,349.7,0.17,2902.51,1700.33,1202.18,UPI,False
ORD-000222,2025-01-03,South,Grocery,Snacks,Haldiram Namkeen 400g,CUST-0117,Consumer,9,871.73,0.05,7453.29,4832.36,2620.93,COD,False
ORD-000223,2025-01-13,North,Office Supplies,Folders,Plastic L-Folder Pack,CUST-0181,Consumer,8,590.17,0.09,4296.44,3414.48,881.96,UPI,False
ORD-000224,2025-12-19,South,Electronics,Cameras,Canon EOS M50,CUST-0046,Corporate,10,83153.75,0.15,706806.88,515399.13,191407.75,UPI,False
ORD-000225,2025-07-31,East,Electronics,Smartphones,Galaxy A54,CUST-0142,Consumer,17,53737.6,0.21,721695.97,482158.33,239537.64,UPI,False
ORD-000226,2025-05-21,East,Grocery,Dairy Products,Mother Dairy Milk 1L,CUST-0145,Corporate,2,901.48,0.18,1478.43,1023.12,455.31,Card,False
ORD-000227,2025-06-15,West,Electronics,Headphones,Bose QC45,CUST-0039,Home Office,6,33878.45,0.1,182943.63,147519.2,35424.43,,False
ORD-000228,2024-12-29,South,Grocery,Beverages,Red Bull 250ml 4pk,CUST-0137,Consumer,5,106.42,0.0,532.1,346.93,185.17,UPI,False
ORD-000229,2025-11-28,East,Office Supplies,Folders,Color-Coded Folder Set,CUST-0099,Home Office,9,111.9,0.17,835.89,677.82,158.07,Card,False
ORD-000230,2024-01-25,North,Grocery,Breakfast Cereals,Bagrry's Wheat Flakes,CUST-0077,Corporate,5,652.3,0.1,2935.35,1692.05,1243.3,Card,False
ORD-000231,2024-05-13,West,Clothing,Dresses,Casual Shirt Dress,CUST-0115,Corporate,18,950.24,0.26,12657.2,9911.09,2746.11,UPI,False
ORD-000232,2024-06-12,North,Grocery,Cooking Oils,Figaro Olive Oil 1L,CUST-0134,Corporate,20,922.07,0.01,18256.99,14683.45,3573.54,Card,True
ORD-000233,2024-11-20,South,Furniture,Bed Frames,King Storage Bed,CUST-0151,Consumer,9,44286.7,0.2,318864.24,192767.88,126096.36,Card,False
ORD-000234,2025-10-20,South,Clothing,Jackets,Fleece Zip-Up,CUST-0187,Consumer,17,7098.33,0.33,80849.98,54905.54,25944.44,UPI,False
ORD-000235,2024-11-19,South,Furniture,Bed Frames,Metal Loft Bed,CUST-0091,Consumer,17,33634.18,0.06,537474.2,322296.37,215177.83,Card,False
ORD-000236,2024-10-30,West,Office Supplies,Notebooks,Spiral Hardcover,CUST-0098,Consumer,12,461.9,0.17,4600.52,3505.51,1095.01,COD,False
ORD-000237,2024-11-21,East,Office Supplies,Notebooks,Classmate 200 Pages,CUST-0120,Corporate,7,1732.84,0.03,11765.98,8360.96,3405.02,COD,False
ORD-000238,2025-08-09,West,Grocery,Spices,Tata Salt 1kg,CUST-0046,Consumer,3,1332.56,0.22,3118.19,2309.32,808.87,NetBanking,False
ORD-000239,2025-08-25,North,Grocery,Snacks,Britannia Biscuits Pack,CUST-0038,Home Office,10,319.08,0.19,2584.55,1573.85,1010.7,Card,False
ORD-000240,2025-12-02,West,Clothing,Jackets,Quilted Puffer Jacket,CUST-0142,Corporate,2,5977.92,0.14,10282.02,6308.26,3973.76,NetBanking,False
ORD-000241,2025-03-15,North,Furniture,Wardrobes,Mirrored Wardrobe,CUST-0100,Consumer,3,15752.94,0.18,38752.23,21796.16,16956.07,NetBanking,False
ORD-000242,2024-05-04,West,Furniture,Bookshelves,5-Tier Ladder Shelf,CUST-0072,Consumer,16,40526.73,0.31,447415.1,289307.67,158107.43,NetBanking,False
ORD-000243,2024-02-19,East,Clothing,T-Shirts,Basic Cotton Tee,CUST-0190,Home Office,2,7978.73,0.07,14840.44,10654.3,4186.14,Card,False
ORD-000244,2024-02-03,North,Electronics,Smart Watches,Garmin Venu 2,CUST-0035,Home Office,10,5612.26,0.01,55561.37,44859.17,10702.2,UPI,True
ORD-000245,2024-06-16,South,Electronics,Smart Watches,Fitbit Versa 4,CUST-0147,Corporate,6,81070.83,0.3,340497.49,255399.76,85097.73,NetBanking,False
ORD-000246,2024-06-10,South,Furniture,Office Chairs,Featherlite Executive,CUST-0030,Consumer,11,31886.27,0.2,280599.18,190981.1,89618.08,UPI,False
ORD-000247,2024-10-22,West,Furniture,Wardrobes,3-Door Sliding Wardrobe,CUST-0078,Consumer,7,48722.37,0.31,235329.05,196720.03,38609.02,UPI,False
ORD-000248,2024-07-30,South,Furniture,Office Chairs,Featherlite Executive,CUST-0084,Consumer,15,24320.46,0.21,288197.45,220693.99,67503.46,UPI,True
ORD-000249,2025-11-04,North,Electronics,Headphones,Sennheiser HD450,CUST-0113,Consumer,6,76722.75,0.28,331442.28,274782.08,56660.2,UPI,True
ORD-000250,2025-04-12,South,Electronics,Laptops,MacBook Air M2,CUST-0025,Corporate,20,8428.28,0.15,143280.76,101482.38,41798.38,Card,False
ORD-000251,2025-05-03,East,Electronics,Cameras,GoPro Hero 12,CUST-0168,Corporate,9,32169.28,0.26,214247.4,134476.94,79770.46,UPI,False
ORD-000252,2024-06-23,East,Grocery,Dairy Products,Britannia Cheese Slices,CUST-0088,Corporate,20,128.51,0.32,1747.74,988.96,758.78,Card,False
ORD-000253,2025-03-15,West,Furniture,Sofas,Futon Convertible,CUST-0014,Home Office,12,48816.47,0.2,468638.11,359832.27,108805.84,UPI,False
ORD-000254,2025-08-02,North,Furniture,Wardrobes,3-Door Sliding Wardrobe,CUST-0154,Corporate,19,41214.75,0.06,736095.44,431639.67,304455.77,Card,False
ORD-000255,2024-04-08,East,Clothing,T-Shirts,V-Neck Slim Fit,CUST-0102,Consumer,20,6864.47,0.09,124933.35,80061.36,44871.99,UPI,False
ORD-000256,2024-07-27,East,Electronics,Smartphones,Redmi Note 12,CUST-0150,Consumer,3,84602.98,0.07,236042.31,167528.97,68513.34,Card,False
ORD-000257,2025-01-18,North,Grocery,Snacks,Britannia Biscuits Pack,CUST-0176,Home Office,15,155.1,0.09,2117.12,1522.9,594.22,NetBanking,False
ORD-000258,2025-12-09,South,Clothing,T-Shirts,Basic Cotton Tee,CUST-0083,Consumer,2,3268.49,0.11,5817.91,4248.09,1569.82,NetBanking,False
ORD-000259,2024-07-11,South,Electronics,,Fire HD 10,CUST-0110,Home Office,2,9180.04,0.19,14871.66,8921.16,5950.5,,False
ORD-000260,2024-01-23,West,Furniture,Sofas,3-Seater Linen Sofa,CUST-0179,Home Office,3,12118.07,0.21,28719.83,19067.7,9652.13,Card,False
ORD-000261,2024-12-01,South,Grocery,,Quaker Oats 1kg,CUST-0131,Consumer,6,367.17,0.15,1872.57,1376.64,495.93,Card,False
ORD-000262,2024-05-31,North,Grocery,Beverages,Nescafe Classic 200g,CUST-0170,Corporate,15,719.59,0.22,8419.2,7080.09,1339.11,COD,False
ORD-000263,2025-11-13,East,Office Supplies,Staplers,Deli 0394 Stapler,CUST-0019,Home Office,10,573.7,0.03,5564.89,4275.45,1289.44,UPI,False
ORD-000264,2024-05-24,South,Office Supplies,Staplers,Deli 0394 Stapler,CUST-0028,Corporate,9,246.91,0.03,2155.52,1782.14,373.38,UPI,False
ORD-000265,2025-07-18,West,Electronics,Smart Watches,Fitbit Versa 4,CUST-0173,Home Office,1,17571.72,0.06,16517.42,12861.51,3655.91,,False
ORD-000266,2025-04-18,South,Grocery,Breakfast Cereals,Muesli Granola Mix 500g,CUST-0071,Home Office,16,246.5,0.18,3234.08,2352.84,881.24,UPI,False
ORD-000267,2024-10-04,North,Electronics,Laptops,Dell Inspiron 15,CUST-0063,Consumer,6,87657.68,0.07,489129.85,297198.73,191931.12,,False
ORD-000268,2024-11-10,West,Grocery,Beverages,Tropicana Orange 1L,CUST-0073,Consumer,9,1146.16,0.1,9283.9,6962.98,2320.92,NetBanking,False
ORD-000269,2024-03-11,South,Clothing,Dresses,Casual Shirt Dress,CUST-0124,Home Office,4,7751.73,0.14,26665.95,19653.18,7012.77,UPI,False
ORD-000270,2025-02-12,West,Office Supplies,Pens & Pencils,Faber-Castell Graphite,CUST-0119,Corporate,2,907.49,0.28,1306.79,954.92,351.87,Card,False
ORD-000271,2024-12-31,North,Office Supplies,Staplers,Deli 0394 Stapler,CUST-0121,Consumer,4,592.82,0.0,2371.28,1652.63,718.65,Card,False
ORD-000272,2024-01-10,East,Electronics,Cameras,Sony ZV-E10,CUST-0019,Consumer,1,72451.51,0.23,55787.66,39530.97,16256.69,Card,False
ORD-000273,2024-05-21,North,Electronics,Laptops,HP Pavilion 15,CUST-0175,Corporate,19,31384.09,0.23,459149.24,298599.79,160549.45,Card,False
ORD-000274,2025-07-31,North,Electronics,Laptops,Asus VivoBook,CUST-0142,Home Office,10,29046.35,0.28,209133.72,147605.28,61528.44,Card,False
ORD-000275,2024-10-30,North,Electronics,Smart Watches,Noise ColorFit,CUST-0120,Home Office,15,23228.02,0.33,233441.6,142228.21,91213.39,Card,False
ORD-000276,2024-02-09,North,Clothing,Sportswear,Track Suit Set,CUST-0166,Corporate,19,1297.66,0.01,24408.98,19320.98,5088.0,UPI,False
ORD-000277,2024-02-21,East,Furniture,Wardrobes,Open Wardrobe System,CUST-0181,,16,14310.23,0.05,217515.5,131756.34,85759.16,COD,False
ORD-000278,2025-05-17,East,Electronics,Cameras,Sony ZV-E10,CUST-0061,Consumer,4,33912.82,0.31,93599.38,53865.5,39733.88,UPI,False
ORD-000279,2024-01-09,West,Grocery,,Bisleri Water 5L,CUST-0164,Home Office,2,1020.77,0.16,1714.89,1167.62,547.27,NetBanking,False
ORD-000280,2025-07-07,South,Grocery,Snacks,Haldiram Namkeen 400g,CUST-0168,Consumer,13,121.97,0.2,1268.49,948.19,320.3,NetBanking,False
ORD-000281,2025-01-06,East,Grocery,Cooking Oils,Borges Canola Oil,CUST-0030,Consumer,1,339.45,0.23,261.38,178.08,83.3,Card,False
ORD-000282,2025-05-15,East,Grocery,Spices,Tata Salt 1kg,CUST-0009,Consumer,17,1219.26,0.24,15752.84,9971.96,5780.88,NetBanking,False
ORD-000283,2024-12-14,South,Electronics,Laptops,Asus VivoBook,CUST-0064,Corporate,13,15782.21,0.33,137463.05,98623.05,38840.0,Card,False
ORD-000284,2024-12-15,East,Furniture,Wardrobes,2-Door Wooden Wardrobe,CUST-0161,Home Office,4,18446.97,0.35,47962.12,31372.06,16590.06,UPI,False
ORD-000285,2024-04-17,North,Clothing,Sportswear,Dry-Fit Running Tee,CUST-0120,Consumer,7,6957.74,0.25,36528.14,30313.25,6214.89,Card,False
ORD-000286,2024-01-08,North,Clothing,Sportswear,Gym Shorts Pro,CUST-0052,Consumer,17,1492.08,0.1,22828.82,18874.72,3954.1,COD,False
ORD-000287,2025-07-25,South,Electronics,Tablets,Lenovo Tab M10,CUST-0089,Corporate,9,10198.1,0.31,63330.2,44376.2,18954.0,Card,False
ORD-000288,2025-08-18,West,Clothing,Dresses,Maxi Boho Dress,CUST-0142,Home Office,4,4030.43,0.02,15799.29,10243.71,5555.58,Card,False
ORD-000289,2025-10-09,West,Electronics,Smart Watches,Fitbit Versa 4,CUST-0053,Consumer,19,29310.5,0.08,512347.54,395091.54,117256.0,COD,False
ORD-000290,2024-12-21,South,Electronics,,ThinkPad E14,CUST-0187,Consumer,1,52016.53,0.31,35891.41,20135.58,15755.83,Card,False
ORD-000291,2024-04-23,South,Office Supplies,Printer Paper,Legal Size Bond Paper,CUST-0078,Consumer,10,1617.42,0.09,14718.52,10191.56,4526.96,NetBanking,False
ORD-000292,2024-11-20,North,Office Supplies,Staplers,Swingline 747,CUST-0041,Home Office,4,317.44,0.08,1168.18,760.36,407.82,NetBanking,False
ORD-000293,2024-02-07,West,Office Supplies,Staplers,Swingline 747,CUST-0196,,9,1182.36,0.05,10109.18,8351.81,1757.37,NetBanking,False
ORD-000294,2025-12-12,East,Electronics,Cameras,Canon EOS M50,CUST-0068,Consumer,13,46979.26,0.3,427511.27,236670.63,190840.64,COD,False
ORD-000295,2024-06-23,North,Grocery,Spices,Organic India Cumin,CUST-0008,Corporate,14,241.8,0.18,2775.86,1987.08,788.78,,False
ORD-000296,2024-10-10,South,Furniture,Bookshelves,Industrial Bookshelf,CUST-0002,Corporate,10,84788.14,0.24,644389.86,497597.25,146792.61,Card,False
ORD-000297,2024-02-25,West,Electronics,Cameras,Nikon Z30,CUST-0105,Consumer,6,26806.72,0.08,147973.09,102916.08,45057.01,NetBanking,False
ORD-000298,2024-01-15,East,Grocery,Cooking Oils,Fortune Sunflower Oil 5L,CUST-0125,Home Office,16,747.12,0.27,8726.36,5023.08,3703.28,UPI,False
ORD-000299,2025-07-02,East,Grocery,Snacks,Haldiram Namkeen 400g,CUST-0110,Consumer,6,150.94,0.27,661.12,556.49,104.63,UPI,False
ORD-000300,2025-05-02,North,Grocery,Cooking Oils,Figaro Olive Oil 1L,CUST-0086,Corporate,17,705.59,0.11,10675.58,7530.59,3144.99,Card,True
ORD-000301,2025-05-13,West,Clothing,Jackets,Denim Trucker Jacket,CUST-0169,Consumer,10,2659.08,0.14,22868.09,16791.03,6077.06,NetBanking,False
ORD-000302,2024-07-02,West,Clothing,Jackets,Denim Trucker Jacket,CUST-0120,Corporate,18,6632.16,0.07,111022.36,68942.99,42079.37,COD,False
ORD-000303,2025-10-31,South,Office Supplies,Printer Paper,Glossy Photo Paper,CUST-0127,Consumer,18,161.11,0.34,1913.99,1330.32,583.67,COD,False
ORD-000304,2024-08-06,West,Electronics,Cameras,Canon EOS M50,CUST-0183,Home Office,3,39418.83,0.23,91057.5,61804.81,29252.69,UPI,False
ORD-000305,2025-06-05,West,Furniture,Wardrobes,Mirrored Wardrobe,CUST-0016,Corporate,20,24004.71,0.33,321663.11,184142.08,137521.03,Card,False
ORD-000306,2025-08-16,North,Furniture,Bed Frames,Metal Loft Bed,CUST-0062,Corporate,15,36800.29,0.11,491283.87,285852.59,205431.28,UPI,False
ORD-000307,2024-02-24,West,Furniture,Bookshelves,Cube Storage Unit,CUST-0113,Corporate,15,29565.8,0.27,323745.51,259398.42,64347.09,NetBanking,False
ORD-000308,2025-01-18,East,Clothing,Jeans,Skinny Ripped Jeans,CUST-0176,Corporate,4,5437.2,0.27,15876.62,9874.4,6002.22,NetBanking,False
ORD-000309,2025-10-18,North,Office Supplies,Markers,Sharpie Permanent 12pk,CUST-0158,Consumer,9,1565.25,0.24,10706.31,6514.66,4191.65,UPI,False
ORD-000310,2025-08-05,North,Electronics,Cameras,Canon EOS M50,CUST-0012,Consumer,19,78011.66,0.34,978266.22,686227.77,292038.45,Card,False
ORD-000311,2024-09-25,South,Electronics,Headphones,Boat Rockerz 550,CUST-0035,Home Office,17,30307.17,0.14,443090.83,345887.4,97203.43,UPI,False
ORD-000312,2024-11-05,West,Clothing,Formal Shirts,White Oxford Shirt,CUST-0011,Consumer,11,4442.31,0.05,46422.14,26394.88,20027.26,UPI,False
ORD-000313,2025-07-22,South,Electronics,Headphones,Sennheiser HD450,CUST-0064,Corporate,9,76089.4,0.24,520451.5,376308.49,144143.01,COD,False
ORD-000314,2024-09-17,East,Grocery,Breakfast Cereals,Bagrry's Wheat Flakes,CUST-0050,Home Office,10,1484.49,0.26,10985.23,6434.74,4550.49,UPI,True
ORD-000315,2025-07-19,North,Office Supplies,Staplers,Swingline 747,CUST-0149,Consumer,18,1784.56,0.2,25697.66,14414.8,11282.86,Card,False
ORD-000316,2024-01-13,North,Office Supplies,Folders,Expanding File Folder,CUST-0069,Corporate,20,774.36,0.07,14403.1,8149.61,6253.49,UPI,False
ORD-000317,2025-12-03,North,Office Supplies,Printer Paper,A3 75 GSM Pack,CUST-0048,Consumer,13,430.57,0.18,4589.88,3673.05,916.83,Card,False
ORD-000318,2024-02-24,East,Clothing,Jackets,Leather Biker Jacket,CUST-0020,Corporate,8,4067.81,0.11,28962.81,16954.59,12008.22,COD,False
ORD-000319,2025-10-03,East,Furniture,Desks,Wooden Study Desk,CUST-0101,Consumer,7,37598.79,0.15,223712.8,126072.32,97640.48,UPI,False
ORD-000320,2024-04-12,South,Clothing,Sportswear,Dry-Fit Running Tee,CUST-0195,Consumer,17,4092.27,0.23,53567.81,36499.5,17068.31,UPI,False
ORD-000321,2025-09-22,South,Office Supplies,Markers,Sharpie Permanent 12pk,CUST-0172,Corporate,15,992.2,0.26,11013.42,8845.96,2167.46,UPI,True
ORD-000322,2025-10-28,South,Furniture,Desks,Compact Laptop Desk,CUST-0161,Home Office,20,42235.06,0.08,777125.1,488596.05,288529.05,NetBanking,False
ORD-000323,2025-07-08,West,Grocery,Beverages,Tropicana Orange 1L,CUST-0189,Corporate,15,561.26,0.14,7240.25,4898.13,2342.12,NetBanking,False
ORD-000324,2024-05-27,North,Clothing,T-Shirts,Oversized Fit Tee,CUST-0137,Corporate,1,6920.28,0.09,6297.45,3539.02,2758.43,NetBanking,False
ORD-000325,2025-12-09,North,Clothing,,Mandarin Collar Shirt,CUST-0068,,14,3431.8,0.07,44682.04,30594.85,14087.19,Card,False
ORD-000326,2024-07-06,South,Grocery,Cooking Oils,Figaro Olive Oil 1L,CUST-0035,,5,512.5,0.27,1870.62,1352.99,517.63,Card,False
ORD-000327,2025-07-02,North,Grocery,Beverages,Bisleri Water 5L,CUST-0065,Consumer,11,697.37,0.32,5216.33,3762.39,1453.94,Card,False
ORD-000328,2024-08-28,South,Clothing,T-Shirts,V-Neck Slim Fit,CUST-0008,Home Office,16,6170.6,0.13,85894.75,55808.22,30086.53,NetBanking,False
ORD-000329,2025-02-24,West,Grocery,,Quaker Oats 1kg,CUST-0045,,2,215.22,0.26,318.53,205.34,113.19,Card,False
ORD-000330,2024-05-09,West,Clothing,Jackets,Leather Biker Jacket,CUST-0087,Corporate,8,1811.62,0.31,10000.14,5819.95,4180.19,UPI,False
ORD-000331,2024-07-27,East,Clothing,Sportswear,Sports Bra Seamless,CUST-0175,Home Office,11,7626.08,0.3,58720.82,38758.06,19962.76,COD,False
ORD-000332,2024-10-31,West,Office Supplies,Notebooks,Spiral Hardcover,CUST-0168,Consumer,18,392.21,0.06,6636.19,3847.98,2788.21,COD,True
ORD-000333,2024-01-08,South,Clothing,Formal Shirts,Linen Formal Shirt,CUST-0076,Corporate,3,4671.07,0.33,9388.85,7323.1,2065.75,UPI,False
ORD-000334,2025-06-11,West,Electronics,Smartphones,Pixel 7a,CUST-0182,Consumer,1,53400.36,0.13,46458.31,39019.51,7438.8,UPI,False
ORD-000335,2024-05-28,East,Grocery,Beverages,Bisleri Water 5L,CUST-0076,Home Office,11,749.75,0.12,7257.58,6103.79,1153.79,Card,False
ORD-000336,2025-07-30,North,Grocery,Spices,Everest Turmeric 200g,CUST-0174,Consumer,16,977.78,0.02,15331.59,12411.25,2920.34,NetBanking,False
ORD-000337,2024-06-16,South,Electronics,Laptops,Asus VivoBook,CUST-0047,Corporate,18,104266.08,0.17,1557735.24,1137516.91,420218.33,NetBanking,False
ORD-000338,2024-12-20,North,Clothing,Sportswear,Sports Bra Seamless,CUST-0015,Home Office,16,4555.05,0.04,69965.57,53192.0,16773.57,Card,False
ORD-000339,2024-05-11,East,Electronics,Headphones,Boat Rockerz 550,CUST-0105,Consumer,10,35379.07,0.09,321949.54,204618.81,117330.73,UPI,False
ORD-000340,2025-04-03,East,Furniture,Sofas,L-Shape Sectional,CUST-0147,Consumer,18,163778.67,0.11,2623734.29,1939546.05,684188.24,NetBanking,False
ORD-000341,2025-04-19,East,Clothing,Dresses,Casual Shirt Dress,CUST-0026,Corporate,6,1386.56,0.28,5989.94,4113.26,1876.68,COD,False
ORD-000342,2025-06-09,North,Electronics,Smart Watches,Fitbit Versa 4,CUST-0052,Consumer,19,52666.34,0.31,690455.72,479594.13,210861.59,Card,False
